bgA;bgB;bgC;bgD;bgE;bgF;V1;V2;V3;V4;V5
0;1;0;0;0;1;83;68;1;20;29
1;0;1;0;1;1;34;67;12;16;3
1;1;1;1;2;1;84;89;8;43;12
1;0;0;1;1;0;54;65;32;19;41
0;1;0;2;1;0;44;30;4;41;1
1;1;0;1;1;1;59;67;19;59;39
1;0;1;1;1;1;58;47;14;12;32
0;0;0;0;1;0;81;68;14;40;28
0;1;1;2;2;1;34;83;16;10;41
1;1;1;2;0;0;69;65;7;45;7
1;2;0;2;1;1;72;51;10;14;9
0;1;1;2;1;1;14;92;8;36;41
0;0;1;1;2;0;83;78;12;34;24
1;1;0;0;2;1;67;49;0;13;17
1;0;0;0;2;0;66;82;2;18;29
1;2;1;2;0;0;71;105;1;43;34
0;2;0;2;2;1;103;84;26;40;18
0;0;0;2;1;0;39;79;22;36;50
0;1;1;2;1;1;39;87;9;58;6
0;2;0;0;2;1;71;82;17;34;34
0;1;0;1;1;1;48;78;1;16;27
0;2;1;1;2;0;51;71;5;38;9
1;1;0;0;1;1;82;57;9;20;14
0;2;1;1;0;0;74;79;10;35;32
0;2;0;2;0;1;53;73;20;43;26
0;2;0;1;1;0;87;48;5;35;32
0;0;1;1;0;0;65;59;9;9;13
1;1;1;0;1;1;70;69;2;33;2
0;1;1;2;1;0;57;75;15;48;44
0;0;1;0;0;1;38;68;8;30;13
1;1;1;2;0;1;85;72;10;12;25
0;0;1;1;1;0;59;80;22;55;31
0;1;1;1;1;0;48;51;3;31;32
0;0;1;0;1;1;45;93;2;32;21
0;0;1;1;0;1;76;73;13;32;37
0;2;1;2;0;0;64;42;5;26;2
0;2;1;1;2;1;38;75;18;72;4
0;0;1;1;2;0;48;62;11;18;23
1;1;1;0;0;1;63;78;13;33;38
0;0;0;1;0;1;13;96;6;39;15
1;2;1;2;1;0;64;56;21;8;5
0;2;0;2;1;0;48;45;27;34;21
1;1;1;2;1;0;69;79;12;39;10
1;2;1;1;2;1;56;54;1;46;7
0;2;0;1;0;0;64;70;5;15;13
1;1;0;1;2;1;73;79;8;9;32
1;1;1;0;0;0;61;68;3;28;19
0;0;1;0;2;1;18;82;18;17;10
1;1;1;0;0;0;70;53;20;31;25
0;1;0;2;1;0;70;73;23;10;10
0;2;0;0;0;1;55;47;8;37;7
1;2;1;0;1;1;54;73;30;19;21
1;1;0;2;1;1;75;82;16;14;14
1;2;0;2;2;0;67;80;5;19;12
0;2;1;1;2;0;48;60;14;50;36
1;1;1;1;2;0;67;65;6;22;21
0;1;0;1;1;0;58;53;4;21;12
0;0;1;1;0;0;33;66;9;48;28
0;2;0;2;0;0;42;43;7;14;8
1;1;1;1;1;1;77;52;5;69;47
0;1;1;2;2;0;74;60;12;7;10
0;0;0;2;0;1;55;106;46;11;2
1;1;1;0;0;0;74;91;1;41;38
1;2;0;2;0;0;50;64;5;41;8
0;1;1;2;2;0;68;86;32;35;45
1;2;1;2;1;1;65;42;31;16;9
0;0;1;1;0;1;62;50;26;25;29
0;1;0;2;1;1;84;49;0;13;31
1;1;1;2;2;1;69;73;23;41;35
1;1;1;2;2;0;56;51;11;42;22
0;2;0;1;1;1;59;83;6;9;26
1;0;0;2;0;1;48;95;6;24;4
1;0;0;0;0;1;70;81;15;25;10
1;0;0;1;2;1;69;67;3;47;4
1;0;0;1;2;1;65;85;0;17;34
0;0;1;1;0;1;82;61;23;40;32
0;0;1;0;1;0;60;67;19;34;10
1;2;0;1;0;0;70;107;4;50;25
0;2;0;2;1;1;73;64;11;48;13
0;2;1;2;1;1;72;71;8;47;10
0;2;1;0;1;0;81;68;5;27;12
0;0;1;1;2;0;42;75;40;37;15
1;2;0;0;2;0;41;47;9;37;25
0;0;1;1;0;1;68;73;26;38;29
0;1;1;1;2;0;80;112;11;23;20
0;2;0;0;0;0;43;98;0;20;2
0;1;1;1;0;0;34;93;9;39;29
0;1;1;1;0;0;50;68;16;29;17
0;1;0;0;0;1;63;76;6;31;38
1;0;0;0;1;1;80;69;2;34;0
1;1;1;2;2;0;76;76;7;47;27
1;0;1;1;1;1;46;52;15;27;16
1;2;0;2;2;0;84;79;19;36;26
1;1;1;1;2;1;40;62;14;38;4
0;1;0;0;1;1;63;57;9;12;2
0;2;0;0;2;1;29;75;14;16;6
0;2;0;2;2;0;89;71;14;24;9
0;0;1;2;2;1;68;61;29;38;24
1;1;0;2;2;1;56;90;28;32;27
1;2;1;2;1;1;69;52;4;31;23
0;0;1;1;2;1;55;76;7;18;22
0;1;1;0;2;0;84;64;12;31;18
1;1;0;0;2;1;24;87;4;16;22
0;2;1;0;0;1;75;88;15;42;44
1;2;1;2;1;1;71;79;4;28;3
1;0;0;0;0;0;76;59;22;27;27
1;0;1;1;0;0;69;78;4;40;26
1;2;0;2;0;0;68;82;28;70;24
0;1;0;1;0;0;86;88;12;13;20
0;2;0;0;1;1;70;88;18;6;28
1;2;0;1;2;1;76;96;5;14;1
0;2;1;0;2;1;28;65;3;16;11
1;2;0;1;1;1;60;77;26;28;20
1;1;1;2;2;1;39;73;11;7;24
1;0;0;0;0;1;43;75;5;55;26
0;1;0;0;2;1;61;83;24;11;56
0;1;0;2;1;0;34;67;23;21;34
0;0;0;2;2;1;45;77;2;26;28
0;2;1;2;1;0;64;77;9;51;43
1;0;0;2;1;1;47;60;18;43;16
0;1;0;0;1;1;51;74;12;18;9
0;1;1;1;2;1;63;80;16;19;4
0;2;1;0;1;0;43;56;17;15;17
1;2;0;2;2;0;59;86;20;14;11
1;2;0;1;0;0;60;43;9;60;41
1;0;0;2;2;1;58;91;13;44;6
0;2;0;0;0;1;89;84;33;38;21
1;1;1;0;0;1;61;92;1;52;46
1;0;0;0;2;0;43;55;14;18;9
1;2;0;0;2;1;53;70;9;26;38
0;1;0;0;1;1;69;88;12;41;7
0;0;0;1;1;1;72;55;23;24;18
0;2;0;2;1;0;66;52;27;11;29
1;0;0;0;0;0;67;75;38;36;22
1;2;1;1;0;0;44;68;9;50;26
0;2;1;1;1;1;64;75;3;23;15
0;0;0;2;1;0;68;69;21;12;20
1;0;1;0;2;0;66;43;25;46;22
1;0;0;2;2;1;57;77;28;21;6
0;1;1;0;2;0;61;75;26;49;22
1;0;0;1;0;1;40;35;1;30;7
0;1;1;0;2;0;78;73;7;29;16
0;0;0;2;1;0;62;69;18;48;4
0;0;1;0;1;1;52;71;18;26;19
0;0;1;0;1;1;53;41;0;34;24
1;1;1;0;2;1;41;120;19;35;1
1;1;1;0;0;1;71;44;19;16;30
1;0;1;2;0;0;63;74;3;7;11
1;0;1;2;0;0;26;51;19;60;29
0;2;1;0;2;0;73;66;15;3;1
1;2;1;0;0;0;53;66;14;30;20
0;0;0;1;1;0;43;65;15;32;5
0;2;1;0;0;0;47;60;8;36;37
0;2;1;1;0;0;47;53;15;3;0
1;1;0;1;2;1;56;68;2;24;29
0;0;0;0;1;0;44;61;19;5;35
0;1;1;1;0;0;60;80;9;49;17
0;0;0;2;2;1;56;51;13;29;22
1;0;0;2;1;1;28;86;29;22;18
0;1;0;1;2;0;36;63;9;36;33
1;1;0;2;0;1;63;67;23;23;10
1;0;1;2;2;1;89;75;12;68;26
0;2;1;0;1;0;68;33;17;18;28
0;0;0;0;2;1;67;67;42;50;26
0;2;0;0;2;0;52;57;1;23;16
1;2;0;2;2;1;75;77;12;31;5
0;2;1;1;0;1;53;65;28;14;34
1;0;1;1;1;0;51;68;10;22;8
0;2;1;0;2;0;31;82;1;41;3
0;2;0;1;0;1;74;51;5;20;22
0;0;0;2;0;1;73;77;10;64;25
1;2;0;1;1;1;61;83;0;34;22
1;1;1;2;1;1;56;51;17;35;12
1;1;1;1;0;1;74;77;21;31;13
1;1;0;2;1;1;49;79;17;2;16
1;0;0;1;1;1;77;63;8;40;2
0;0;1;2;2;1;71;70;14;34;22
0;1;0;0;2;1;67;47;6;3;21
1;2;0;1;1;1;43;83;1;56;19
0;0;0;1;1;1;40;90;27;30;26
0;2;0;0;2;0;86;82;9;4;24
0;1;0;0;2;1;61;83;22;14;17
0;0;0;1;2;1;60;93;5;1;16
0;1;1;2;1;1;94;84;7;17;27
0;2;1;2;1;0;49;79;19;33;17
0;0;1;0;0;0;51;44;3;30;0
1;1;0;2;1;1;60;80;18;14;25
1;0;1;0;2;0;35;61;28;7;31
0;1;0;0;0;1;60;101;12;47;33
0;0;0;1;2;1;55;58;27;5;33
0;2;1;0;1;1;23;55;9;25;1
1;1;0;0;1;0;92;81;32;30;16
0;2;0;2;2;0;69;55;11;16;4
1;0;0;2;2;1;78;69;18;34;32
1;1;0;1;1;1;33;46;9;28;12
0;1;0;0;2;1;35;87;8;34;26
0;0;0;1;2;1;49;79;25;25;3
1;0;0;2;0;1;46;53;12;67;17
1;0;0;0;2;1;67;78;0;16;12
1;1;1;1;2;0;48;82;16;8;53
1;2;1;1;0;0;44;59;8;33;41
0;1;0;2;2;1;48;63;25;41;24
1;2;0;1;2;0;58;80;1;38;9
1;2;1;0;1;0;68;82;15;32;6
1;0;1;2;1;0;43;69;19;18;7
0;0;1;2;0;0;88;76;35;23;47
1;0;0;0;1;1;61;50;26;42;13
0;0;1;2;1;1;45;55;17;20;6
1;0;0;0;0;0;64;76;37;53;20
1;0;0;0;0;0;85;99;15;38;22
0;0;1;1;1;0;82;50;6;35;9
1;2;0;1;2;0;60;53;7;56;25
0;1;0;1;2;1;41;57;30;19;9
0;2;1;0;1;1;60;57;23;22;21
1;2;0;1;1;0;89;65;1;49;14
1;2;1;2;1;0;58;91;7;61;17
0;0;0;1;2;1;65;64;9;36;15
0;2;1;1;1;0;52;64;30;14;19
0;2;0;1;2;0;54;57;9;61;16
0;2;1;0;2;1;76;103;20;21;20
1;0;0;0;0;0;94;86;15;15;28
0;2;0;0;2;1;33;94;7;8;7
0;2;0;1;0;1;75;71;2;40;9
0;1;1;1;2;0;47;71;10;26;12
1;0;1;2;0;1;60;66;5;30;19
1;0;0;1;0;1;40;112;4;9;27
0;1;0;1;0;0;83;68;24;31;21
1;1;1;0;2;1;45;84;8;34;21
0;2;0;0;0;1;62;74;23;53;8
1;1;1;0;1;0;38;61;22;13;27
1;1;1;0;2;0;63;79;25;35;27
1;0;1;2;0;1;34;52;1;36;18
1;1;1;0;1;1;74;61;20;42;12
0;2;0;1;1;0;88;49;16;46;15
1;2;1;2;0;1;54;61;22;37;24
0;0;0;1;1;1;32;104;28;18;34
1;2;1;0;2;1;17;60;17;51;39
1;0;1;0;2;0;32;75;13;62;27
1;0;1;0;1;1;60;61;1;37;30
0;1;1;0;0;0;55;100;7;22;28
1;0;1;0;1;1;80;75;37;43;46
1;2;0;2;1;1;61;42;12;28;18
1;1;0;0;0;0;61;75;10;14;19
1;2;0;2;0;0;60;72;51;31;35
1;1;0;1;0;0;54;46;23;11;18
1;0;1;0;2;0;48;85;4;45;20
1;2;0;2;1;0;64;77;15;23;21
0;2;0;1;0;0;70;85;26;25;15
0;1;1;1;1;1;46;54;22;14;20
1;2;0;2;1;0;36;59;10;37;1
1;1;1;0;1;1;42;100;8;43;35
0;2;1;0;1;1;23;66;13;22;14
0;2;0;0;1;0;62;82;5;29;34
0;2;1;0;1;1;63;54;13;10;11
0;0;1;1;0;1;35;52;16;39;8
0;0;1;1;0;1;92;109;3;52;34
0;0;1;2;0;1;50;78;21;25;25
1;1;1;2;2;0;52;36;9;9;11
1;2;1;1;1;1;38;62;17;42;40
0;2;0;2;0;1;23;64;12;44;32
1;0;0;1;2;0;28;68;0;20;12
0;1;1;1;1;1;37;54;3;45;6
1;0;0;1;0;1;56;63;16;13;17
1;2;1;0;0;0;55;69;31;4;34
0;2;0;2;1;0;54;49;8;36;14
0;1;1;0;0;0;32;44;29;30;14
0;1;0;1;1;1;59;56;10;3;31
0;0;1;1;1;0;73;76;30;40;50
1;1;0;0;1;0;60;51;21;25;27
0;1;0;0;0;0;55;46;21;7;5
1;0;0;2;2;1;56;85;8;32;14
0;2;0;1;1;0;49;98;2;30;32
0;2;1;0;2;1;78;71;5;58;3
0;0;0;0;2;1;76;78;10;47;15
1;2;0;0;2;0;86;65;17;51;13
0;1;1;1;0;0;64;92;5;13;30
0;2;0;1;2;1;73;58;28;42;46
0;1;1;1;0;1;66;76;20;12;39
1;1;1;0;2;0;82;62;14;33;23
0;0;1;1;2;0;55;77;20;1;2
0;0;1;0;0;1;82;85;0;12;16
0;0;1;1;1;0;98;93;0;19;11
1;1;0;0;1;1;54;73;23;37;20
0;0;1;1;0;1;41;80;46;23;48
0;0;1;2;1;0;63;74;5;39;0
1;2;0;2;1;0;61;80;7;50;1
0;2;0;2;1;0;42;47;3;50;18
1;1;0;1;1;0;51;52;16;20;53
1;1;0;2;2;0;50;73;8;26;34
1;1;1;1;0;0;68;40;18;24;31
1;2;1;2;1;0;46;86;30;44;43
0;2;0;1;2;1;60;86;5;32;12
1;1;0;0;0;1;53;69;5;3;22
1;0;1;2;1;0;43;98;25;27;24
0;0;1;2;2;0;82;65;26;20;18
0;1;1;1;0;1;51;51;15;49;6
0;0;1;1;1;0;67;46;19;21;20
1;2;1;2;1;1;77;55;20;23;17
1;0;0;0;2;1;44;57;33;24;47
0;2;1;2;0;1;92;70;31;30;51
0;1;0;1;0;1;69;42;5;27;17
0;1;0;2;2;0;66;54;9;22;37
0;1;1;0;1;0;46;88;20;15;31
0;2;0;0;2;1;60;45;25;8;7
1;2;1;0;2;0;63;78;1;54;15
0;2;1;0;0;1;49;69;17;46;22
0;2;0;2;1;1;17;78;40;41;17
1;1;0;1;0;1;70;78;22;53;38
1;0;1;2;0;0;62;103;18;51;6
1;0;1;2;1;0;58;62;4;7;7
1;2;0;2;1;1;46;61;40;3;15
1;0;0;1;1;0;52;76;19;42;40
1;0;1;2;1;0;63;51;0;31;29
0;2;0;0;1;1;56;56;3;42;38
1;1;0;2;2;0;53;107;25;19;21
0;0;1;0;2;1;51;61;25;52;2
0;2;0;0;0;0;45;65;12;36;16
0;0;0;1;0;0;108;77;23;9;55
0;2;0;0;1;1;65;68;23;32;13
1;2;1;2;1;0;52;75;15;48;1
1;2;1;2;1;0;52;79;25;44;44
1;2;1;1;0;0;35;75;39;25;30
1;1;0;0;1;0;74;44;35;52;20
1;2;1;0;2;0;60;48;17;22;31
1;2;0;1;2;0;61;28;26;7;9
1;0;1;0;1;0;53;87;23;50;28
0;0;0;2;0;1;68;80;15;41;45
1;1;0;1;2;0;77;51;15;19;28
1;1;1;0;1;1;43;61;19;47;27
0;1;0;1;2;0;67;50;15;5;31
1;2;0;2;2;1;63;65;13;50;42
1;2;1;2;1;0;72;83;5;40;29
0;2;0;1;2;1;40;80;33;46;38
1;2;0;1;2;1;79;77;31;46;18
1;1;1;0;1;1;50;65;3;19;21
1;0;1;0;1;0;49;77;14;38;13
0;2;1;1;0;1;79;102;9;24;20
1;2;0;0;0;1;39;69;15;35;15
0;0;0;0;1;0;99;56;14;37;49
0;1;1;2;2;1;5;74;34;46;43
1;1;0;2;2;0;80;90;0;34;24
0;2;0;0;0;0;67;56;10;34;31
1;0;1;2;2;1;44;74;11;51;2
0;0;1;2;2;1;36;67;4;9;41
0;2;1;2;2;0;97;79;7;17;27
1;1;0;0;2;0;54;44;4;7;1
1;1;0;1;2;1;60;94;28;44;26
0;1;0;1;0;1;47;73;21;28;23
0;1;0;0;1;0;45;83;29;19;20
1;2;1;1;1;1;65;62;12;30;16
0;1;0;1;2;0;28;65;8;48;38
0;1;0;0;0;0;72;66;10;37;18
1;2;0;2;0;1;60;52;34;47;35
0;2;0;0;1;0;63;61;39;21;29
1;0;1;2;0;0;36;81;30;50;17
0;0;0;0;2;0;65;85;15;48;28
0;2;0;1;1;1;48;64;22;33;5
0;2;0;2;1;0;38;53;16;8;8
0;2;0;1;2;0;69;61;11;15;34
1;0;0;0;1;1;68;95;5;11;12
1;2;0;0;2;1;78;52;8;32;22
1;2;1;0;1;1;77;73;5;46;18
0;0;0;2;0;0;46;95;14;36;28
1;0;1;0;2;0;63;69;17;26;2
0;0;1;1;1;1;35;38;2;20;17
1;1;1;2;2;0;66;74;3;61;29
0;2;0;0;1;0;65;94;10;40;12
0;2;0;2;2;1;69;69;1;34;25
0;1;0;0;1;1;56;69;16;24;30
0;2;1;2;0;1;71;104;22;25;9
0;0;0;1;0;0;75;33;12;42;29
0;0;0;0;0;1;74;70;18;29;7
1;1;0;2;0;0;66;66;14;37;38
1;2;0;2;0;0;89;79;33;36;17
1;0;1;1;1;1;55;63;22;32;42
1;1;1;2;1;0;44;38;6;22;25
1;2;0;2;0;1;56;60;14;27;29
0;2;0;1;1;1;51;52;2;38;20
1;1;0;0;1;1;2;59;62;87;68
0;0;0;1;0;0;4;67;90;90;54
1;2;0;2;2;0;13;49;71;61;58
1;0;1;2;0;1;17;48;71;80;52
0;0;1;2;0;1;31;27;80;92;58
1;1;1;0;0;1;19;58;62;32;35
0;0;1;1;0;1;33;42;77;62;61
1;0;1;2;2;0;10;62;82;79;44
1;1;1;1;1;0;41;46;80;93;53
1;0;0;0;2;1;36;56;82;105;71
1;1;0;2;2;0;7;32;62;91;43
0;2;1;0;0;1;2;32;90;64;66
0;0;0;0;2;0;15;19;81;77;35
0;2;0;0;0;0;47;25;57;60;66
0;0;0;1;1;1;17;34;81;75;25
1;2;0;2;2;1;39;69;75;73;62
1;1;1;2;2;0;14;37;85;104;72
1;2;0;0;1;0;17;39;110;60;73
0;1;1;2;0;1;26;67;79;72;51
0;1;0;0;1;0;27;51;79;57;62
0;2;1;2;0;1;22;51;95;0;33
1;1;0;1;0;1;34;54;72;82;74
0;1;1;2;2;1;24;91;62;78;40
0;1;0;0;1;1;46;63;90;64;54
0;0;0;2;2;0;21;46;49;76;42
0;0;0;0;1;1;17;54;64;69;45
1;1;0;2;1;0;32;46;76;72;48
0;2;1;2;0;1;3;17;63;48;65
1;2;1;1;1;0;15;54;69;71;59
1;0;0;0;1;0;13;75;79;71;47
0;0;1;0;1;1;50;41;94;83;62
0;1;0;1;2;1;33;64;79;90;53
1;2;1;1;1;0;17;53;77;40;39
1;0;1;2;2;1;10;43;58;74;64
1;1;0;1;2;1;22;59;85;96;56
0;2;0;2;2;1;9;46;58;73;45
1;1;1;0;0;0;26;48;76;72;61
0;0;0;0;0;1;2;77;72;104;68
0;0;1;0;0;0;30;37;87;68;38
1;0;0;1;2;1;21;45;71;71;63
1;0;1;1;1;0;41;63;64;74;48
0;0;1;1;0;0;27;31;74;58;52
0;1;1;0;1;0;20;56;76;57;55
1;1;0;1;2;1;48;51;73;98;52
0;0;0;0;2;1;9;25;78;76;66
0;0;1;2;2;0;6;35;77;58;66
0;0;0;2;0;1;25;57;76;67;44
0;1;0;1;0;1;18;38;79;62;42
1;0;0;2;2;0;12;39;53;48;41
1;0;0;2;1;1;23;59;100;53;45
1;2;0;2;0;1;17;67;67;67;85
1;1;0;2;2;1;7;37;83;60;35
1;0;0;2;0;0;54;46;43;82;55
0;1;1;1;1;0;13;39;88;75;53
0;1;1;2;0;0;22;48;92;83;35
1;2;0;2;0;0;16;58;94;78;59
1;2;0;2;0;0;11;27;98;23;35
1;1;1;1;2;1;12;49;89;58;32
0;2;1;2;2;1;38;54;66;92;52
1;2;1;1;0;0;41;73;111;82;60
0;2;0;1;2;0;34;53;57;102;42
0;0;0;0;0;1;26;31;74;55;53
0;2;0;2;2;0;37;72;95;58;55
0;0;0;2;1;1;4;54;68;78;46
1;2;0;2;0;0;34;52;69;42;44
1;0;0;0;1;0;32;35;100;62;51
0;1;1;0;1;0;13;26;102;53;41
0;1;0;1;1;1;21;45;81;89;74
1;2;1;2;2;0;42;44;79;65;52
1;2;1;2;2;1;23;32;77;62;52
1;0;1;0;2;0;33;44;80;62;47
1;1;1;2;0;1;16;46;35;46;41
1;2;1;1;0;1;9;54;111;60;45
1;2;1;1;2;1;30;52;111;69;71
1;0;0;0;0;1;29;71;67;88;62
0;1;1;0;2;1;21;36;93;94;65
0;2;0;2;1;1;18;35;82;88;58
1;1;0;1;0;0;18;71;71;87;73
1;1;0;0;2;1;28;31;71;71;26
0;0;1;0;0;1;20;47;67;60;29
1;0;0;0;1;0;1;51;76;86;74
0;0;1;2;1;1;27;57;100;106;56
0;0;1;1;1;1;2;28;91;57;61
0;2;1;0;0;0;13;67;92;90;45
0;0;1;1;0;1;8;49;93;80;58
0;0;1;2;0;0;1;35;81;47;41
0;0;0;2;1;0;30;33;94;76;40
1;2;1;1;1;1;17;59;79;96;47
0;2;0;1;1;1;21;52;74;52;50
0;2;1;1;1;1;7;13;100;50;47
1;2;0;1;1;1;38;62;75;80;42
1;1;0;0;2;0;29;55;90;37;53
1;2;1;2;2;0;26;44;100;64;47
1;0;1;2;1;1;35;43;88;82;51
1;2;0;2;2;0;43;47;71;71;37
0;2;1;0;1;1;36;84;94;93;54
1;0;0;2;1;0;18;52;56;63;44
1;1;1;0;0;0;26;61;97;61;52
1;1;0;1;2;1;43;74;87;68;45
0;2;0;1;0;0;22;46;81;108;40
1;2;0;2;1;0;29;25;94;70;41
1;2;1;1;1;0;7;49;103;85;56
0;0;0;0;1;1;27;51;95;49;32
1;1;1;0;1;1;2;39;69;52;66
0;1;1;1;1;0;37;42;90;70;55
1;2;1;1;0;0;21;41;96;92;71
1;1;1;0;2;1;17;72;73;92;50
1;2;0;0;0;0;23;1;83;39;62
0;0;0;0;0;0;6;65;94;65;31
0;1;0;2;0;0;10;63;57;75;63
1;2;1;0;1;0;4;79;64;53;58
0;1;1;2;1;0;28;39;77;65;66
1;1;1;1;2;0;14;53;113;80;49
0;1;0;1;1;1;17;51;74;73;48
1;0;1;2;1;0;26;54;125;56;69
1;1;0;1;2;1;37;63;67;57;50
1;2;0;2;0;1;43;59;105;99;78
0;2;1;0;0;0;36;49;100;86;48
0;2;1;2;0;1;31;30;46;42;44
1;0;1;2;1;1;28;58;53;69;55
0;2;1;0;2;1;14;48;108;84;41
0;1;1;1;1;0;11;30;60;63;36
0;0;1;1;2;1;21;43;52;55;39
0;2;1;0;2;0;31;54;109;39;52
0;2;0;0;1;1;7;61;89;76;68
1;2;1;1;2;1;8;64;80;70;48
1;0;0;1;2;0;40;23;75;76;30
1;2;1;0;2;1;5;36;82;87;66
0;0;1;1;1;0;28;50;68;71;58
1;0;0;1;1;1;2;61;89;83;55
0;1;1;0;0;0;17;40;97;83;45
0;2;1;0;1;1;21;31;62;61;49
0;1;0;0;1;0;11;49;54;85;48
1;2;1;2;1;1;4;71;123;63;44
1;0;0;2;0;0;29;49;61;57;44
1;0;0;0;2;0;7;63;82;67;55
0;2;1;0;2;0;41;58;100;118;69
0;2;1;1;2;1;17;37;83;44;65
0;0;1;2;0;0;6;48;71;38;61
0;0;0;2;2;0;16;47;53;86;31
1;1;1;0;0;0;21;76;67;61;56
1;0;0;0;1;0;19;37;63;104;50
1;1;0;1;2;0;28;28;85;77;43
1;1;0;1;0;1;15;72;88;42;56
0;1;0;0;2;0;3;69;75;97;41
1;1;1;1;0;1;41;59;64;51;57
1;2;0;1;0;0;14;54;77;76;26
0;1;1;2;0;0;44;47;66;103;31
0;2;0;2;1;1;11;49;99;79;37
0;2;1;2;1;1;29;53;58;88;42
0;0;0;1;1;1;3;63;90;79;59
0;2;0;1;0;1;15;35;91;79;51
0;1;0;0;1;0;2;46;70;58;63
1;2;0;2;0;0;14;34;83;60;57
0;1;1;0;1;0;47;64;82;83;56
0;0;0;1;1;1;14;66;62;104;47
0;0;1;2;0;1;27;48;92;73;67
1;0;1;1;0;1;32;55;64;49;38
1;1;0;0;2;1;24;55;86;62;58
1;0;1;2;1;0;53;43;59;72;43
1;2;0;1;1;0;19;46;64;66;44
1;0;1;0;0;1;42;48;82;45;64
1;0;0;0;2;1;36;39;68;88;48
0;2;0;0;2;0;19;36;58;63;67
1;2;1;0;1;0;44;39;82;58;53
1;2;1;1;2;0;33;47;81;98;15
1;0;0;1;0;0;31;63;114;69;61
1;0;1;0;0;0;8;47;86;64;73
1;1;1;2;0;1;29;60;95;73;41
1;1;0;1;1;0;46;65;85;77;58
1;1;0;2;2;1;21;45;75;53;66
0;0;0;0;1;1;37;45;83;72;36
1;1;1;0;2;1;0;70;53;107;67
0;2;1;0;2;1;18;41;90;67;46
0;1;1;0;0;1;47;54;100;99;78
1;0;1;1;0;1;8;42;68;51;59
0;2;0;2;0;0;5;43;67;81;16
0;2;1;1;1;0;21;64;65;81;72
1;0;1;1;1;1;38;25;69;70;29
0;2;1;2;0;1;42;37;103;67;59
0;0;0;2;1;1;28;48;109;55;45
0;1;0;2;1;0;19;44;94;91;56
0;1;1;2;2;1;9;76;93;89;52
0;1;1;2;1;0;8;50;99;45;32
0;1;1;0;1;0;23;38;86;86;70
1;1;1;0;2;0;10;34;93;74;45
0;2;0;2;0;0;28;49;70;62;48
0;2;1;0;1;0;5;51;67;78;43
1;0;0;2;1;0;31;59;97;101;49
0;2;1;1;0;1;3;70;96;70;58
1;0;0;1;2;0;26;67;68;65;68
1;2;1;2;2;0;27;48;63;61;65
0;1;1;2;1;0;24;48;129;80;41
1;2;0;1;0;1;29;70;65;89;37
0;1;0;2;0;0;42;40;93;94;54
1;0;1;1;1;0;18;47;74;98;46
1;1;0;1;1;0;19;76;61;90;65
1;0;1;0;0;1;36;29;74;34;35
1;2;0;1;2;1;30;25;72;56;45
1;1;0;0;0;1;0;30;74;68;51
0;0;0;1;0;0;3;62;75;61;68
0;2;0;2;1;0;21;48;95;73;36
1;2;0;1;1;0;1;49;77;73;33
1;1;0;0;2;1;30;54;76;105;71
0;1;1;1;2;1;9;50;78;81;32
1;0;1;2;1;1;7;34;78;90;39
1;1;0;0;2;0;40;70;92;72;59
1;2;0;2;2;1;17;46;94;74;45
1;0;0;0;0;0;13;45;83;58;28
0;1;0;1;1;1;9;31;94;83;40
0;0;1;1;0;0;9;76;81;92;72
0;2;0;2;2;0;17;27;55;57;62
0;2;0;2;1;0;13;46;77;67;63
1;0;1;1;1;0;5;22;93;42;49
0;2;1;2;2;0;30;37;96;56;37
1;0;1;0;2;0;17;37;64;83;70
1;1;0;1;0;0;17;51;83;50;46
0;2;1;0;1;0;1;62;75;47;49
0;2;0;0;1;1;45;53;81;56;45
0;1;1;1;1;1;12;14;80;77;51
1;0;1;0;2;0;12;73;55;91;42
0;2;1;0;2;1;12;66;89;67;45
0;0;0;0;2;1;17;48;45;88;28
0;1;0;0;1;0;29;68;86;97;35
0;1;1;0;0;1;52;30;42;102;52
1;2;1;1;0;0;6;20;63;57;56
1;1;1;2;2;1;21;47;99;71;61
1;2;1;1;0;0;1;58;119;61;54
0;0;1;0;2;0;2;50;67;82;48
0;2;0;0;1;1;51;37;92;80;60
0;0;1;0;2;0;15;50;68;61;37
0;2;1;2;1;0;43;41;82;86;48
0;2;0;2;1;1;10;65;62;59;41
1;0;1;1;1;1;44;34;64;66;51
1;1;0;0;1;0;42;50;75;72;57
1;2;0;0;0;0;11;28;79;93;66
0;2;0;1;2;1;37;71;76;55;50
0;2;1;0;1;1;2;64;71;70;46
0;0;0;1;1;0;0;67;76;72;27
0;2;0;1;2;1;9;41;58;73;76
1;1;1;2;2;1;31;23;58;91;55
0;2;1;1;0;1;27;34;86;74;51
1;2;1;2;1;1;7;48;68;86;23
0;1;0;0;2;1;31;48;68;54;47
1;0;1;2;0;0;12;50;83;52;51
1;2;1;2;2;1;38;56;86;67;52
0;2;0;2;2;0;24;68;113;87;52
1;1;1;1;2;1;41;47;78;82;49
0;1;1;0;2;1;30;43;88;86;21
1;1;0;2;2;0;59;58;87;44;35
1;0;0;2;2;0;15;37;66;86;48
0;1;1;2;2;0;7;48;75;69;26
0;0;1;0;0;0;17;53;77;74;37
0;0;1;2;1;0;33;80;74;82;44
0;1;0;0;2;0;32;76;115;73;56
0;2;0;0;2;1;22;64;79;63;54
